[2026-02-11T01:20:00.229Z] {"timestamp":1770772798584,"kind":"keydown","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"key":"[REDACTED]","target":{"tag":"body","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"FLOWERA DEV Web Developer & UI Designer Especialista em criar presenças digitais…","selectorHint":"body"}}}
[2026-02-17T00:14:59.423Z] {"timestamp":1771287297587,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"h4","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:99","href":null,"text":"PRIORIDADE PARA DISPOSITIVOS MÓVEIS","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:99\"]"},"x":1153,"y":310}}
[2026-02-17T00:15:07.425Z] {"timestamp":1771287306428,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:118","href":null,"text":"PROJETOS PRÉ-PRONTOS Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:118\"]"},"x":1072,"y":274}}
[2026-02-17T00:15:07.425Z] {"timestamp":1771287306712,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"font","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"PROJETOS PRÉ-PRONTOS","selectorHint":"font"},"x":680,"y":227}}
[2026-02-17T00:15:09.424Z] {"timestamp":1771287307481,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":1074,"y":268}}
[2026-02-17T00:15:09.424Z] {"timestamp":1771287307868,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":653,"y":221}}
[2026-02-17T00:15:09.424Z] {"timestamp":1771287308747,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:118","href":null,"text":"PROJETOS PRÉ-PRONTOS Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:118\"]"},"x":1102,"y":277}}
[2026-02-17T00:15:09.424Z] {"timestamp":1771287309254,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:120","href":null,"text":"Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:120\"]"},"x":929,"y":259}}
[2026-02-17T00:15:11.426Z] {"timestamp":1771287310193,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:118","href":null,"text":"PROJETOS PRÉ-PRONTOS Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:118\"]"},"x":1039,"y":262}}
[2026-02-17T00:15:11.426Z] {"timestamp":1771287310636,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"font","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"PROJETOS PRÉ-PRONTOS","selectorHint":"font"},"x":677,"y":225}}
[2026-02-17T00:15:11.426Z] {"timestamp":1771287311187,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:118","href":null,"text":"PROJETOS PRÉ-PRONTOS Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:118\"]"},"x":1111,"y":275}}
[2026-02-17T00:15:13.424Z] {"timestamp":1771287311655,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":662,"y":220}}
[2026-02-17T00:15:13.424Z] {"timestamp":1771287312200,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:118","href":null,"text":"PROJETOS PRÉ-PRONTOS Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:118\"]"},"x":1105,"y":264}}
[2026-02-17T00:15:13.424Z] {"timestamp":1771287312533,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:120","href":null,"text":"Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:120\"]"},"x":1065,"y":267}}
[2026-02-17T00:15:13.424Z] {"timestamp":1771287313187,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":609,"y":213}}
[2026-02-17T00:15:15.423Z] {"timestamp":1771287313436,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":611,"y":212}}
[2026-02-17T00:15:15.423Z] {"timestamp":1771287314038,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:118","href":null,"text":"PROJETOS PRÉ-PRONTOS Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:118\"]"},"x":1114,"y":270}}
[2026-02-17T00:15:15.423Z] {"timestamp":1771287314332,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:120","href":null,"text":"Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:120\"]"},"x":1126,"y":280}}
[2026-02-17T00:15:15.423Z] {"timestamp":1771287314898,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":641,"y":224}}
[2026-02-17T00:15:15.423Z] {"timestamp":1771287315129,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":627,"y":222}}
[2026-02-17T00:15:17.427Z] {"timestamp":1771287315787,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":1155,"y":287}}
[2026-02-17T00:15:17.427Z] {"timestamp":1771287316212,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:117","href":null,"text":"PROJETOS PRÉ-PRONTOS Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:117\"]"},"x":1128,"y":286}}
[2026-02-17T00:15:17.427Z] {"timestamp":1771287316720,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":623,"y":210}}
[2026-02-17T00:15:17.427Z] {"timestamp":1771287316958,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"div"},"x":604,"y":208}}
[2026-02-17T00:15:19.435Z] {"timestamp":1771287317557,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:93","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:93\"]"},"x":1144,"y":270}}
[2026-02-17T00:15:19.435Z] {"timestamp":1771287317821,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:120","href":null,"text":"Soluções rápidas e profissionais para começar hoje","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:120\"]"},"x":1147,"y":270}}
